info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\UFRN.DESKTOP-63F624B\AppData\Local\Temp\chromatic--5600-syqPfPTrAYhb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Loading 9 other files in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Adding stories defined in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\storybook-init-framework-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\preview.js-generated-config-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 649/671 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 654/682 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\node_modules\escodegen\package.json
<s> [webpack.Progress] 68% building 664/685 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 67% building 665/696 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 67% building 666/697 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 67% building 666/698 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.flatmap\polyfill.js
